small_dataset/Road03/ColorImage_road03/ColorImage/Record003/Camera 6/171206_030112358_Camera_6.jpg, small_dataset/Gray_Label/Label_road03/Label/Record003/Camera 6/171206_030112358_Camera_6_bin.png
small_dataset/Road03/ColorImage_road03/ColorImage/Record006/Camera 5/171206_030344531_Camera_5.jpg, small_dataset/Gray_Label/Label_road03/Label/Record006/Camera 5/171206_030344531_Camera_5_bin.png
small_dataset/Road02/ColorImage_road02/ColorImage/Record002/Camera 6/170927_063953106_Camera_6.jpg, small_dataset/Gray_Label/Label_road02/Label/Record002/Camera 6/170927_063953106_Camera_6_bin.png
small_dataset/Road03/ColorImage_road03/ColorImage/Record003/Camera 5/171206_030044949_Camera_5.jpg, small_dataset/Gray_Label/Label_road03/Label/Record003/Camera 5/171206_030044949_Camera_5_bin.png
small_dataset/Road03/ColorImage_road03/ColorImage/Record006/Camera 6/171206_030353427_Camera_6.jpg, small_dataset/Gray_Label/Label_road03/Label/Record006/Camera 6/171206_030353427_Camera_6_bin.png
small_dataset/Road04/ColorImage_road04/ColorImage/Record006/Camera 5/171206_054853415_Camera_5.jpg, small_dataset/Gray_Label/Label_road04/Label/Record006/Camera 5/171206_054853415_Camera_5_bin.png
small_dataset/Road04/ColorImage_road04/ColorImage/Record007/Camera 6/171206_055159805_Camera_6.jpg, small_dataset/Gray_Label/Label_road04/Label/Record007/Camera 6/171206_055159805_Camera_6_bin.png
small_dataset/Road02/ColorImage_road02/ColorImage/Record003/Camera 5/170927_064050019_Camera_5.jpg, small_dataset/Gray_Label/Label_road02/Label/Record003/Camera 5/170927_064050019_Camera_5_bin.png
small_dataset/Road03/ColorImage_road03/ColorImage/Record008/Camera 5/171206_030624865_Camera_5.jpg, small_dataset/Gray_Label/Label_road03/Label/Record008/Camera 5/171206_030624865_Camera_5_bin.png
small_dataset/Road04/ColorImage_road04/ColorImage/Record004/Camera 5/171206_054644541_Camera_5.jpg, small_dataset/Gray_Label/Label_road04/Label/Record004/Camera 5/171206_054644541_Camera_5_bin.png
small_dataset/Road04/ColorImage_road04/ColorImage/Record001/Camera 6/171206_054113336_Camera_6.jpg, small_dataset/Gray_Label/Label_road04/Label/Record001/Camera 6/171206_054113336_Camera_6_bin.png
small_dataset/Road02/ColorImage_road02/ColorImage/Record006/Camera 6/170927_064518117_Camera_6.jpg, small_dataset/Gray_Label/Label_road02/Label/Record006/Camera 6/170927_064518117_Camera_6_bin.png
small_dataset/Road03/ColorImage_road03/ColorImage/Record008/Camera 5/171206_030624341_Camera_5.jpg, small_dataset/Gray_Label/Label_road03/Label/Record008/Camera 5/171206_030624341_Camera_5_bin.png
small_dataset/Road02/ColorImage_road02/ColorImage/Record001/Camera 5/170927_063820123_Camera_5.jpg, small_dataset/Gray_Label/Label_road02/Label/Record001/Camera 5/170927_063820123_Camera_5_bin.png
small_dataset/Road02/ColorImage_road02/ColorImage/Record002/Camera 6/170927_064004845_Camera_6.jpg, small_dataset/Gray_Label/Label_road02/Label/Record002/Camera 6/170927_064004845_Camera_6_bin.png
small_dataset/Road03/ColorImage_road03/ColorImage/Record003/Camera 5/171206_030024831_Camera_5.jpg, small_dataset/Gray_Label/Label_road03/Label/Record003/Camera 5/171206_030024831_Camera_5_bin.png
small_dataset/Road02/ColorImage_road02/ColorImage/Record004/Camera 5/170927_064252597_Camera_5.jpg, small_dataset/Gray_Label/Label_road02/Label/Record004/Camera 5/170927_064252597_Camera_5_bin.png
small_dataset/Road02/ColorImage_road02/ColorImage/Record007/Camera 6/170927_064658109_Camera_6.jpg, small_dataset/Gray_Label/Label_road02/Label/Record007/Camera 6/170927_064658109_Camera_6_bin.png
small_dataset/Road03/ColorImage_road03/ColorImage/Record003/Camera 6/171206_030105230_Camera_6.jpg, small_dataset/Gray_Label/Label_road03/Label/Record003/Camera 6/171206_030105230_Camera_6_bin.png
small_dataset/Road04/ColorImage_road04/ColorImage/Record006/Camera 6/171206_055047359_Camera_6.jpg, small_dataset/Gray_Label/Label_road04/Label/Record006/Camera 6/171206_055047359_Camera_6_bin.png
small_dataset/Road02/ColorImage_road02/ColorImage/Record004/Camera 6/170927_064304801_Camera_6.jpg, small_dataset/Gray_Label/Label_road02/Label/Record004/Camera 6/170927_064304801_Camera_6_bin.png
small_dataset/Road03/ColorImage_road03/ColorImage/Record008/Camera 5/171206_030817970_Camera_5.jpg, small_dataset/Gray_Label/Label_road03/Label/Record008/Camera 5/171206_030817970_Camera_5_bin.png
small_dataset/Road04/ColorImage_road04/ColorImage/Record006/Camera 5/171206_055024792_Camera_5.jpg, small_dataset/Gray_Label/Label_road04/Label/Record006/Camera 5/171206_055024792_Camera_5_bin.png
small_dataset/Road03/ColorImage_road03/ColorImage/Record008/Camera 5/171206_030805413_Camera_5.jpg, small_dataset/Gray_Label/Label_road03/Label/Record008/Camera 5/171206_030805413_Camera_5_bin.png
small_dataset/Road04/ColorImage_road04/ColorImage/Record001/Camera 6/171206_054057660_Camera_6.jpg, small_dataset/Gray_Label/Label_road04/Label/Record001/Camera 6/171206_054057660_Camera_6_bin.png
small_dataset/Road04/ColorImage_road04/ColorImage/Record001/Camera 5/171206_054116828_Camera_5.jpg, small_dataset/Gray_Label/Label_road04/Label/Record001/Camera 5/171206_054116828_Camera_5_bin.png
small_dataset/Road03/ColorImage_road03/ColorImage/Record008/Camera 6/171206_030830621_Camera_6.jpg, small_dataset/Gray_Label/Label_road03/Label/Record008/Camera 6/171206_030830621_Camera_6_bin.png
small_dataset/Road04/ColorImage_road04/ColorImage/Record003/Camera 5/171206_054430023_Camera_5.jpg, small_dataset/Gray_Label/Label_road04/Label/Record003/Camera 5/171206_054430023_Camera_5_bin.png
small_dataset/Road04/ColorImage_road04/ColorImage/Record006/Camera 5/171206_055027064_Camera_5.jpg, small_dataset/Gray_Label/Label_road04/Label/Record006/Camera 5/171206_055027064_Camera_5_bin.png
small_dataset/Road03/ColorImage_road03/ColorImage/Record001/Camera 5/171206_025803183_Camera_5.jpg, small_dataset/Gray_Label/Label_road03/Label/Record001/Camera 5/171206_025803183_Camera_5_bin.png
small_dataset/Road02/ColorImage_road02/ColorImage/Record007/Camera 6/170927_064626325_Camera_6.jpg, small_dataset/Gray_Label/Label_road02/Label/Record007/Camera 6/170927_064626325_Camera_6_bin.png
small_dataset/Road03/ColorImage_road03/ColorImage/Record004/Camera 6/171206_030219758_Camera_6.jpg, small_dataset/Gray_Label/Label_road03/Label/Record004/Camera 6/171206_030219758_Camera_6_bin.png
small_dataset/Road04/ColorImage_road04/ColorImage/Record006/Camera 5/171206_055000941_Camera_5.jpg, small_dataset/Gray_Label/Label_road04/Label/Record006/Camera 5/171206_055000941_Camera_5_bin.png
small_dataset/Road04/ColorImage_road04/ColorImage/Record007/Camera 6/171206_055127505_Camera_6.jpg, small_dataset/Gray_Label/Label_road04/Label/Record007/Camera 6/171206_055127505_Camera_6_bin.png
small_dataset/Road04/ColorImage_road04/ColorImage/Record004/Camera 6/171206_054625589_Camera_6.jpg, small_dataset/Gray_Label/Label_road04/Label/Record004/Camera 6/171206_054625589_Camera_6_bin.png
small_dataset/Road04/ColorImage_road04/ColorImage/Record002/Camera 6/171206_054248203_Camera_6.jpg, small_dataset/Gray_Label/Label_road04/Label/Record002/Camera 6/171206_054248203_Camera_6_bin.png
small_dataset/Road03/ColorImage_road03/ColorImage/Record004/Camera 5/171206_030210969_Camera_5.jpg, small_dataset/Gray_Label/Label_road03/Label/Record004/Camera 5/171206_030210969_Camera_5_bin.png
small_dataset/Road02/ColorImage_road02/ColorImage/Record002/Camera 6/170927_063944980_Camera_6.jpg, small_dataset/Gray_Label/Label_road02/Label/Record002/Camera 6/170927_063944980_Camera_6_bin.png
small_dataset/Road04/ColorImage_road04/ColorImage/Record007/Camera 5/171206_055154958_Camera_5.jpg, small_dataset/Gray_Label/Label_road04/Label/Record007/Camera 5/171206_055154958_Camera_5_bin.png
small_dataset/Road04/ColorImage_road04/ColorImage/Record005/Camera 6/171206_054739197_Camera_6.jpg, small_dataset/Gray_Label/Label_road04/Label/Record005/Camera 6/171206_054739197_Camera_6_bin.png
small_dataset/Road03/ColorImage_road03/ColorImage/Record003/Camera 5/171206_030047630_Camera_5.jpg, small_dataset/Gray_Label/Label_road03/Label/Record003/Camera 5/171206_030047630_Camera_5_bin.png
small_dataset/Road02/ColorImage_road02/ColorImage/Record007/Camera 6/170927_064643060_Camera_6.jpg, small_dataset/Gray_Label/Label_road02/Label/Record007/Camera 6/170927_064643060_Camera_6_bin.png
small_dataset/Road04/ColorImage_road04/ColorImage/Record003/Camera 5/171206_054419854_Camera_5.jpg, small_dataset/Gray_Label/Label_road04/Label/Record003/Camera 5/171206_054419854_Camera_5_bin.png
